message,severity,kind,name,file,line,timestamp
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:22:34.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:22:34.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:22:34.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:22:33.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:22:33.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:22:33.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:22:33.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:22:33.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:22:33.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:22:33.000Z
Skipped 11 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:16:13.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:16:11.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:16:11.000Z
Skipped 6 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:16:11.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:16:11.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:16:10.000Z
Skipped 10 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:16:10.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:16:09.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:16:09.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:16:09.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:16:09.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:16:08.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:16:08.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:16:08.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:16:08.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:16:08.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:16:08.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:16:08.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:16:07.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:16:07.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:16:07.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:16:07.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:16:06.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:16:06.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:16:06.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:16:06.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:16:06.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:16:06.000Z
Skipped 145 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:52.000Z
Skipped 408 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:51.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:51.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:51.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:51.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:50.000Z
Skipped 571 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:50.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:49.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:49.000Z
[Repeated 3 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:49.000Z
Skipped 398 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:49.000Z
[Repeated 3 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:49.000Z
[Repeated 3 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:48.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:48.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:48.000Z
Skipped 533 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:48.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:48.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:47.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:47.000Z
Skipped 434 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:47.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:46.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:46.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:46.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:46.000Z
Skipped 615 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:46.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:46.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:46.000Z
[Repeated 7 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:45.000Z
Skipped 361 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:45.000Z
[Repeated 3 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:45.000Z
[Repeated 2 more times] [RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:45.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:45.000Z
[Repeated 8 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:45.000Z
Skipped 413 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:44.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 4 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[Repeated 5 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:44.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:43.000Z
Skipped 424 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:43.000Z
[Repeated 3 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:43.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:42.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:42.000Z
[Repeated 3 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:42.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:42.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:42.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:42.000Z
Skipped 930 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:42.000Z
[Repeated 4 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:42.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:41.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:41.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:41.000Z
[Repeated 3 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:41.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:41.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:41.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:41.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:40.000Z
[Repeated 4 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:40.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:40.000Z
[Repeated 2 more times] [POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:40.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:40.000Z
[Repeated 3 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:40.000Z
Skipped 477 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:40.000Z
[Repeated 2 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:40.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:15:39.000Z
[Repeated 23 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:39.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:39.000Z
[Repeated 9 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:39.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:39.000Z
Skipped 340 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:39.000Z
[Repeated 32 more times] EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:38.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:38.000Z
Skipped 75 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:38.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:15:38.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[Repeated 4 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[Repeated 2 more times] [CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:37.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[Repeated 2 more times] EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[Repeated 2 more times] EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:37.000Z
[Repeated 2 more times] [Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:37.000Z
DB Map REST: poi - bbox: 710, haversine: 292, přidáno: 1029,User,,,unknown,-1,2025-10-18T06:15:36.000Z
DB Map REST: Finální výsledek - celkem features: 1000,User,,,unknown,-1,2025-10-18T06:15:36.000Z
DB Map REST: První feature: Array
(
    [type] => Feature
    [geometry] => Array
        (
            [type] => Point
            [coordinates] => Array
                (
                    [0] => 14.4193544
                    [1] => 50.0791427
                )

        )

    [properties] => Array
        (
            [id] => 10778
            [post_type] => poi
            [title] => Spálený Kafe
            [distance_km] => 0.10302009401041
            [icon_slug] => poi_type-768414501
            [icon_color] => #049FE8
            [svg_content] => <?xml version="1.0" encoding="utf-8"?>
<!-- License: MIT. Made by halfmage: https://github.com/halfmage/pixelarticons -->
<svg width="100%" height="100%" style="display:block;"   style="display:block;" fill="#FFACC4"   viewBox="0 0 256 256" fill="#FFACC4" xmlns="http://www.w3.org/2000/svg"><g transform="translate(0,0) scale(10.6667)">
    <path d="M4 4h18v7h-4v5H4V4zm14 5h2V6h-2v3zm-2-3H6v8h10V6zm3 14H3v-2h16v2z"/>
</g></svg>
            [provider] => 
            [speed] => 
            [connectors] => 
            [konektory] => 
            [db_recommended] => 0
            [business_status] => 
            [charging_live_available] => 
            [charging_live_total] => 
            [charging_live_source] => 
            [charging_live_updated] => 
            [charging_live_data_available] => 
            [image] => 
            [address] => 
            [phone] => 
            [website] => 
            [rating] => 
            [description] => 
            [rv_type] => 
            [rv_address] => 
            [rv_phone] => 
            [rv_website] => 
            [rv_rating] => 
            [rv_description] => 
            [poi_type] => kavárna
            [poi_address] => 
            [poi_phone] => 
            [poi_website] => 
            [poi_rating] => 
            [poi_user_rating_count] => 
            [poi_price_level] => 
            [poi_opening_hours] => 
            [poi_reviews] => 
            [poi_photos] => 
            [poi_photo_url] => 
            [poi_photo_license] => 
            [poi_photo_author] => 
            [poi_google_place_id] => 
            [poi_tripadvisor_location_id] => 
            [poi_primary_external_source] => google_places
            [poi_social_links] => 
            [poi_external_cached_until] => Array
                (
                    [google_places] => 
                    [tripadvisor] => 
                )

            [poi_description] => 
            [content] => Spálená 86/9
            [excerpt] => 
            [date] => 2025-09-20 17:09:28
            [modified] => 2025-09-20 17:09:28
            [author] => 125966415
            [status] => publish
            [poi_type_slug] => kavarna
        )

),User,,,unknown,-1,2025-10-18T06:15:36.000Z
DB Map REST: charging_location - bbox: 1806, haversine: 737, přidáno: 737,User,,,unknown,-1,2025-10-18T06:15:35.000Z
DB Map REST: Zpracovávám post_type: rv_spot,User,,,unknown,-1,2025-10-18T06:15:35.000Z
DB Map REST: rv_spot - bbox: 0, haversine: 0, přidáno: 737,User,,,unknown,-1,2025-10-18T06:15:35.000Z
DB Map REST: Zpracovávám post_type: poi,User,,,unknown,-1,2025-10-18T06:15:35.000Z
Skipped 3 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:33.000Z
[CHARGING DEBUG] AJAX handlery registrovány,User,,,unknown,-1,2025-10-18T06:15:32.000Z
Skipped 12 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-10-18T06:15:32.000Z
[DB Nearby][BATCH] No items to process,User,,,unknown,-1,2025-10-18T06:15:31.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:15:31.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:31.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:15:31.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:31.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:30.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:30.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:30.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Post count pro rv_spot: stdClass Object
(
    [publish] => 0
    [future] => 0
    [draft] => 0
    [pending] => 0
    [private] => 0
    [trash] => 0
    [auto-draft] => 0
    [inherit] => 0
    [request-pending] => 0
    [request-confirmed] => 0
    [request-failed] => 0
    [request-completed] => 0
    [wc-pending] => 0
    [wc-processing] => 0
    [wc-on-hold] => 0
    [wc-completed] => 0
    [wc-cancelled] => 0
    [wc-refunded] => 0
    [wc-failed] => 0
    [wc-checkout-draft] => 0
    [spam] => 0
    [jp-temp-feedback] => 0
),User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Post count pro poi: stdClass Object
(
    [publish] => 710
    [future] => 0
    [draft] => 0
    [pending] => 0
    [private] => 0
    [trash] => 0
    [auto-draft] => 0
    [inherit] => 0
    [request-pending] => 0
    [request-confirmed] => 0
    [request-failed] => 0
    [request-completed] => 0
    [wc-pending] => 0
    [wc-processing] => 0
    [wc-on-hold] => 0
    [wc-completed] => 0
    [wc-cancelled] => 0
    [wc-refunded] => 0
    [wc-failed] => 0
    [wc-checkout-draft] => 0
    [spam] => 0
    [jp-temp-feedback] => 0
),User,,,unknown,-1,2025-10-18T06:15:30.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[DB Nearby][BATCH] No items to process,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:30.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Post types ke zpracování: Array
(
    [0] => charging_location
    [1] => rv_spot
    [2] => poi
),User,,,unknown,-1,2025-10-18T06:15:30.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Vzorek post charging_location ID 8376 - _db_lat: 50.10186936, _db_lng: 14.51460182125,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Post count pro charging_location: stdClass Object
(
    [publish] => 1806
    [future] => 0
    [draft] => 0
    [pending] => 0
    [private] => 0
    [trash] => 0
    [auto-draft] => 0
    [inherit] => 0
    [request-pending] => 0
    [request-confirmed] => 0
    [request-failed] => 0
    [request-completed] => 0
    [wc-pending] => 0
    [wc-processing] => 0
    [wc-on-hold] => 0
    [wc-completed] => 0
    [wc-cancelled] => 0
    [wc-refunded] => 0
    [wc-failed] => 0
    [wc-checkout-draft] => 0
    [spam] => 0
    [jp-temp-feedback] => 0
),User,,,unknown,-1,2025-10-18T06:15:30.000Z
[DB Nearby][BATCH] Process batch started | {"requested":1},User,,,unknown,-1,2025-10-18T06:15:30.000Z
[DB Nearby][BATCH] Fetched pending items | {"requested":1,"found":0},User,,,unknown,-1,2025-10-18T06:15:30.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: handle_map spuštěn,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Rozsah souřadnic pro charging_location - lat: [48.62111047, 50.97961000], lng: [12.16955150, 18.75961310],User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Zpracovávám post_type: charging_location,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Rozsah souřadnic pro poi - lat: [48.63522160, 50.95497110], lng: [12.34714390, 18.67906710],User,,,unknown,-1,2025-10-18T06:15:30.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:30.000Z
DB Map REST: Vzorek post poi ID 10182 - _poi_lat: 50.0704767, _poi_lng: 14.4044739,User,,,unknown,-1,2025-10-18T06:15:30.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:30.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:29.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:29.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:29.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:28.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:28.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:28.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:28.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:28.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:28.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:27.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:27.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:15:27.000Z
